line_number,six_count
2997,42
2998,35
2999,49
3000,43
3001,36
3002,43
3003,40
3004,38
3005,51
3006,51
3007,37
3008,39
3009,37
3010,43
3011,31
3012,51
3013,44
3014,38
3015,43
3016,42
3017,53
3018,43
3019,41
3020,45
3021,38
3022,36
3023,49
3024,39
3025,37
3026,34
3027,46
3028,43
3029,36
3030,48
3031,41
3032,43
3033,53
3034,27
3035,37
3036,44
3037,41
3038,50
3039,39
3040,43
3041,36
3042,47
3043,49
3044,36
3045,32
3046,38
3047,37
3048,41
3049,42
3050,50
3051,37
3052,40
3053,35
3054,43
3055,48
3056,31
3057,45
3058,43
3059,43
3060,46
3061,42
3062,32
3063,42
3064,38
3065,44
3066,37
3067,49
3068,54
3069,38
3070,38
3071,46
3072,40
3073,50
3074,37
3075,35
3076,43
3077,41
3078,42
3079,35
3080,57
3081,40
3082,40
3083,38
3084,36
3085,44
3086,37
3087,42
3088,45
3089,44
3090,49
3091,37
3092,46
3093,31
3094,43
3095,40
3096,32
3097,45
3098,40
3099,42
3100,37
3101,43
3102,43
3103,44
3104,48
3105,39
3106,40
3107,47
3108,44
3109,38
3110,49
3111,44
3112,37
3113,52
3114,36
3115,41
3116,31
3117,38
3118,43
3119,30
3120,36
3121,37
3122,42
3123,43
3124,49
3125,34
3126,40
3127,38
3128,37
3129,39
3130,39
3131,35
3132,47
3133,30
3134,30
3135,49
3136,45
3137,36
3138,41
3139,40
3140,30
3141,40
3142,40
3143,33
3144,47
3145,37
3146,44
3147,49
3148,46
3149,47
3150,47
3151,36
3152,34
3153,43
3154,37
3155,40
3156,40
3157,53
3158,37
3159,39
3160,33
3161,41
3162,48
3163,39
3164,43
3165,52
3166,35
3167,38
3168,41
3169,40
3170,43
3171,43
3172,37
3173,44
3174,33
3175,38
3176,40
3177,38
3178,39
3179,43
3180,40
3181,45
3182,46
3183,39
3184,43
3185,34
3186,38
3187,42
3188,39
3189,38
3190,33
3191,32
3192,33
3193,40
3194,39
3195,38
3196,40
3197,38
3198,42
3199,56
3200,41
3201,33
3202,48
3203,48
3204,35
3205,37
3206,44
3207,42
3208,38
3209,44
3210,35
3211,37
3212,47
3213,42
3214,44
3215,39
3216,41
3217,35
3218,41
3219,33
3220,53
3221,33
3222,48
3223,39
3224,34
3225,42
3226,46
3227,41
3228,36
3229,46
3230,40
3231,34
3232,47
3233,38
3234,35
3235,41
3236,41
3237,48
3238,41
3239,38
3240,37
3241,36
3242,39
3243,49
3244,31
3245,48
3246,33
3247,42
3248,48
3249,35
3250,35
3251,41
3252,43
3253,45
3254,39
3255,40
3256,52
3257,36
3258,39
3259,41
3260,37
3261,42
3262,57
3263,44
3264,36
3265,55
3266,46
3267,33
3268,42
3269,49
3270,44
3271,36
3272,42
3273,46
3274,37
3275,48
3276,48
3277,41
3278,46
3279,39
3280,41
3281,39
3282,50
3283,40
3284,37
3285,37
3286,32
3287,33
3288,35
3289,49
3290,46
3291,45
3292,35
3293,37
3294,40
3295,37
3296,38
3297,39
3298,52
3299,36
3300,36
3301,43
3302,40
3303,33
3304,42
3305,47
3306,42
3307,43
3308,45
3309,40
3310,42
3311,38
3312,31
3313,52
3314,37
3315,42
3316,44
3317,38
3318,48
3319,38
3320,38
3321,57
3322,43
3323,36
3324,37
3325,41
3326,58
3327,54
3328,46
3329,45
3330,40
3331,49
3332,46
3333,45
3334,44
3335,34
3336,35
3337,54
3338,40
3339,37
3340,51
3341,43
3342,44
3343,36
3344,38
3345,43
3346,50
3347,45
3348,46
3349,48
3350,30
3351,49
3352,41
3353,43
3354,41
3355,40
3356,44
3357,38
3358,37
3359,38
3360,42
3361,44
3362,37
3363,44
3364,44
3365,44
3366,33
3367,32
3368,46
3369,49
3370,31
3371,34
3372,34
3373,38
3374,45
3375,42
3376,48
3377,50
3378,42
3379,44
3380,41
3381,34
3382,39
3383,40
3384,41
3385,49
3386,36
3387,45
3388,49
3389,44
3390,54
3391,44
3392,35
3393,46
3394,40
3395,34
3396,48
3397,37
3398,34
3399,36
3400,47
3401,45
3402,43
3403,46
3404,40
3405,39
3406,40
3407,53
3408,47
3409,38
3410,37
3411,39
3412,38
3413,47
3414,36
3415,41
3416,38
3417,40
3418,48
3419,40
3420,38
3421,46
3422,45
3423,41
3424,52
3425,48
3426,43
3427,38
3428,38
3429,40
3430,40
3431,47
3432,46
3433,34
3434,50
3435,47
3436,46
3437,26
3438,54
3439,42
3440,33
3441,47
3442,33
3443,37
3444,38
3445,36
3446,45
3447,38
3448,38
3449,39
3450,49
3451,50
3452,47
3453,41
3454,39
3455,44
3456,43
3457,45
3458,36
3459,32
3460,44
3461,39
3462,42
3463,45
3464,40
3465,37
3466,29
3467,31
3468,52
3469,37
3470,44
3471,43
3472,41
3473,38
3474,43
3475,52
3476,34
3477,45
3478,44
3479,46
3480,34
3481,43
3482,37
3483,44
3484,43
3485,44
3486,41
3487,38
3488,45
3489,33
3490,31
3491,41
3492,37
3493,40
3494,42
3495,49
3496,44
3497,34
3498,38
3499,30
3500,41
3501,42
3502,47
3503,32
3504,36
3505,33
3506,48
3507,44
3508,47
3509,43
3510,44
3511,43
3512,40
3513,38
3514,36
3515,54
3516,37
3517,45
3518,45
3519,44
3520,34
3521,32
3522,28
3523,50
3524,44
3525,47
3526,47
3527,35
3528,31
3529,43
3530,41
3531,40
3532,42
3533,38
3534,43
3535,54
3536,38
3537,43
3538,48
3539,35
3540,47
3541,50
3542,38
3543,38
3544,49
3545,43
3546,48
3547,48
3548,44
3549,44
3550,51
3551,49
3552,54
3553,28
3554,52
3555,36
3556,48
3557,42
3558,40
3559,37
3560,40
3561,39
3562,40
3563,49
3564,37
3565,44
3566,47
3567,48
3568,36
3569,38
3570,43
3571,42
3572,37
3573,33
3574,38
3575,42
3576,46
3577,39
3578,36
3579,44
3580,46
3581,36
3582,41
3583,43
3584,37
3585,50
3586,37
3587,33
3588,49
3589,35
3590,47
3591,47
3592,47
3593,39
3594,46
3595,42
3596,42
3597,31
3598,47
3599,49
3600,32
3601,40
3602,43
3603,51
3604,52
3605,45
3606,39
3607,40
3608,53
3609,42
3610,48
3611,33
3612,47
3613,47
3614,45
3615,40
3616,45
3617,48
3618,49
3619,43
3620,40
3621,38
3622,39
3623,43
3624,46
3625,36
3626,47
3627,43
3628,44
3629,40
3630,44
3631,48
3632,47
3633,47
3634,48
3635,49
3636,47
3637,46
3638,43
3639,41
3640,36
3641,54
3642,45
3643,45
3644,43
3645,46
3646,44
3647,46
3648,44
3649,40
3650,40
3651,43
3652,51
3653,40
3654,34
3655,36
3656,36
3657,47
3658,38
3659,46
3660,55
3661,32
3662,41
3663,49
3664,36
3665,48
3666,41
3667,48
3668,40
3669,39
3670,40
3671,43
3672,41
3673,33
3674,42
3675,47
3676,38
3677,46
3678,42
3679,45
3680,51
3681,39
3682,46
3683,43
3684,44
3685,42
3686,36
3687,46
3688,37
3689,47
3690,54
3691,44
3692,40
3693,43
3694,41
3695,42
3696,38
3697,38
3698,38
3699,36
3700,38
3701,44
3702,37
3703,46
3704,39
3705,33
3706,53
3707,44
3708,38
3709,48
3710,52
3711,30
3712,37
3713,30
3714,45
3715,52
3716,42
3717,33
3718,56
3719,39
3720,51
3721,41
3722,45
3723,51
3724,38
3725,54
3726,47
3727,43
3728,45
3729,44
3730,44
3731,40
3732,39
3733,43
3734,44
3735,39
3736,34
3737,31
3738,46
3739,34
3740,50
3741,40
3742,32
3743,46
3744,33
3745,38
3746,46
3747,42
3748,50
3749,35
3750,48
3751,34
3752,35
3753,44
3754,35
3755,46
3756,45
3757,53
3758,45
3759,46
3760,50
3761,41
3762,53
3763,41
3764,40
3765,41
3766,46
3767,44
3768,41
3769,38
3770,43
3771,47
3772,40
3773,44
3774,38
3775,34
3776,39
3777,50
3778,43
3779,42
3780,51
3781,37
3782,46
3783,46
3784,34
3785,38
3786,34
3787,54
3788,45
3789,44
3790,37
3791,43
3792,31
3793,40
3794,38
3795,40
3796,37
3797,33
3798,51
3799,34
3800,39
3801,42
3802,46
3803,41
3804,41
3805,42
3806,39
3807,50
3808,43
3809,34
3810,39
3811,42
3812,41
3813,41
3814,43
3815,46
3816,47
3817,46
3818,37
3819,39
3820,47
3821,34
3822,37
3823,48
3824,41
3825,33
3826,44
3827,43
3828,38
3829,59
3830,37
3831,47
3832,43
3833,45
3834,34
3835,38
3836,39
3837,49
3838,40
3839,37
3840,38
3841,46
3842,48
3843,40
3844,45
3845,48
3846,36
3847,37
3848,37
3849,40
3850,44
3851,42
3852,43
3853,41
3854,38
3855,33
3856,40
3857,39
3858,41
3859,37
3860,41
3861,38
3862,44
3863,39
3864,38
3865,45
3866,60
3867,43
3868,44
3869,41
3870,49
3871,45
3872,33
3873,44
3874,40
3875,43
3876,33
3877,41
3878,39
3879,46
3880,49
3881,47
3882,46
3883,44
3884,41
3885,36
3886,50
3887,51
3888,48
3889,46
3890,39
3891,33
3892,42
3893,52
3894,44
3895,42
3896,52
3897,43
3898,37
3899,41
3900,42
3901,41
3902,40
3903,44
3904,43
3905,38
3906,36
3907,33
3908,41
3909,40
3910,45
3911,35
3912,42
3913,37
3914,39
3915,43
3916,33
3917,40
3918,44
3919,42
3920,33
3921,36
3922,38
3923,44
3924,45
3925,39
3926,44
3927,57
3928,48
3929,42
3930,39
3931,30
3932,44
3933,38
3934,35
3935,32
3936,44
3937,33
3938,40
3939,42
3940,42
3941,28
3942,46
3943,45
3944,40
3945,45
3946,44
3947,38
3948,35
3949,35
3950,46
3951,45
3952,42
3953,44
3954,34
3955,39
3956,44
3957,46
3958,36
3959,41
3960,44
3961,47
3962,43
3963,47
3964,51
3965,34
3966,42
3967,43
3968,41
3969,37
3970,43
3971,48
3972,43
3973,28
3974,46
3975,44
3976,41
3977,46
3978,37
3979,42
3980,43
3981,49
3982,41
3983,36
3984,46
3985,39
3986,49
3987,38
3988,35
3989,47
3990,37
3991,47
3992,42
3993,40
3994,44
3995,42
3996,26
3997,39
3998,40
3999,41
4000,39
4001,44
4002,36
4003,48
4004,39
4005,44
4006,41
4007,39
4008,37
4009,42
4010,32
4011,51
4012,44
4013,44
4014,66
4015,43
4016,38
4017,49
4018,46
4019,40
4020,45
4021,46
4022,34
4023,34
4024,37
4025,47
4026,44
4027,43
4028,41
4029,38
4030,47
4031,41
4032,46
4033,47
4034,40
4035,47
4036,40
4037,43
4038,42
4039,39
4040,46
4041,41
4042,40
4043,37
4044,39
4045,44
4046,48
4047,39
4048,41
4049,34
4050,42
4051,41
4052,44
4053,42
4054,40
4055,38
4056,38
4057,34
4058,52
4059,43
4060,44
4061,52
4062,38
4063,43
4064,32
4065,44
4066,42
4067,30
4068,45
4069,49
4070,35
4071,40
4072,40
4073,28
4074,39
4075,45
4076,35
4077,36
4078,43
4079,50
4080,42
4081,39
4082,43
4083,43
4084,57
4085,44
4086,42
4087,33
4088,49
4089,42
4090,30
4091,31
4092,49
4093,58
4094,34
4095,36
4096,39
4097,40
4098,36
4099,33
4100,46
4101,47
4102,40
4103,41
4104,39
4105,34
4106,44
4107,43
4108,47
4109,54
4110,39
4111,41
4112,41
4113,50
4114,38
4115,38
4116,48
4117,54
4118,47
4119,37
4120,46
4121,47
4122,40
4123,43
4124,36
4125,48
4126,43
4127,51
4128,37
4129,34
4130,46
4131,41
4132,36
4133,40
4134,46
4135,40
4136,37
4137,52
4138,49
4139,34
4140,43
4141,45
4142,38
4143,39
4144,39
4145,44
4146,43
4147,34
4148,48
4149,32
4150,51
4151,44
4152,45
4153,33
4154,40
4155,38
4156,42
4157,41
4158,38
4159,32
4160,25
4161,39
4162,36
4163,32
4164,48
4165,38
4166,44
4167,50
4168,50
4169,45
4170,40
4171,48
4172,46
4173,40
4174,42
4175,36
4176,46
4177,42
4178,40
4179,40
4180,35
4181,44
4182,44
4183,42
4184,44
4185,40
4186,33
4187,51
4188,45
4189,29
4190,33
4191,43
4192,42
4193,53
4194,48
4195,46
4196,36
4197,42
4198,42
4199,27
4200,28
4201,41
4202,41
4203,44
4204,47
4205,43
4206,40
4207,49
4208,51
4209,50
4210,54
4211,37
4212,51
4213,47
4214,31
4215,39
4216,39
4217,35
4218,40
4219,34
4220,35
4221,48
4222,37
4223,43
4224,44
4225,44
4226,44
4227,41
4228,40
4229,40
4230,43
4231,34
4232,51
4233,45
4234,45
4235,46
4236,32
4237,38
4238,33
4239,43
4240,44
4241,46
4242,38
4243,44
4244,45
4245,40
4246,49
4247,36
4248,44
4249,33
4250,35
4251,39
4252,36
4253,37
4254,45
4255,39
4256,56
4257,44
4258,46
4259,51
4260,36
4261,46
4262,44
4263,43
4264,38
4265,30
4266,50
4267,42
4268,52
4269,38
4270,40
4271,29
4272,44
4273,42
4274,43
4275,39
4276,38
4277,38
4278,43
4279,39
4280,44
4281,41
4282,39
4283,34
4284,35
4285,49
4286,33
4287,50
4288,45
4289,37
4290,32
4291,47
4292,40
4293,36
4294,42
4295,39
4296,51
4297,43
4298,42
4299,39
4300,47
4301,37
4302,40
4303,39
4304,49
4305,41
4306,41
4307,51
4308,42
4309,34
4310,46
4311,36
4312,39
4313,37
4314,50
4315,29
4316,48
4317,41
4318,33
4319,40
4320,48
4321,39
4322,45
4323,31
4324,42
4325,36
4326,42
4327,41
4328,54
4329,37
4330,40
4331,51
4332,45
4333,43
4334,40
4335,46
4336,51
4337,35
4338,36
4339,50
4340,52
4341,41
4342,45
4343,34
4344,40
4345,43
4346,36
4347,42
4348,38
4349,49
4350,51
4351,47
4352,36
4353,56
4354,37
4355,33
4356,56
4357,41
4358,40
4359,39
4360,38
4361,49
4362,44
4363,42
4364,33
4365,41
4366,43
4367,48
4368,49
4369,33
4370,39
4371,40
4372,41
4373,41
4374,52
4375,45
4376,37
4377,45
4378,33
4379,39
4380,38
4381,34
4382,43
4383,42
4384,52
4385,39
4386,36
4387,44
4388,45
4389,39
4390,29
4391,39
4392,43
4393,46
4394,39
4395,46
4396,42
4397,47
4398,40
4399,43
4400,43
4401,49
4402,40
4403,43
4404,31
4405,35
4406,47
4407,36
4408,45
4409,43
4410,47
4411,44
4412,44
4413,43
4414,42
4415,42
4416,31
4417,48
4418,36
4419,39
4420,44
4421,43
4422,35
4423,46
4424,47
4425,45
4426,44
4427,40
4428,45
4429,32
4430,41
4431,37
4432,45
4433,43
4434,38
4435,31
4436,58
4437,37
4438,40
4439,36
4440,42
4441,28
4442,40
4443,33
4444,46
4445,37
4446,43
4447,38
4448,39
4449,41
4450,42
4451,41
4452,47
4453,49
4454,41
4455,29
4456,45
4457,47
4458,34
4459,30
4460,38
4461,34
4462,45
4463,43
4464,30
4465,33
4466,38
4467,41
4468,46
4469,39
4470,39
4471,38
4472,38
4473,34
4474,42
4475,54
4476,40
4477,52
4478,45
4479,31
4480,43
4481,42
4482,44
4483,38
4484,46
4485,50
4486,45
4487,32
4488,36
4489,34
4490,46
4491,52
4492,33
4493,37
4494,39
4495,50
4496,41
4497,45
4498,40
4499,42
4500,53
4501,40
4502,37
4503,52
4504,43
4505,56
4506,39
4507,33
4508,47
4509,45
4510,53
4511,41
4512,39
4513,36
4514,50
4515,44
4516,39
4517,48
4518,48
4519,39
4520,39
4521,41
4522,45
4523,39
4524,41
4525,49
4526,41
4527,40
4528,43
4529,43
4530,49
4531,41
4532,37
4533,48
4534,45
4535,28
4536,37
4537,38
4538,42
4539,38
4540,41
4541,43
4542,42
4543,35
4544,40
4545,49
4546,42
4547,33
4548,50
4549,36
4550,40
4551,39
4552,36
4553,45
4554,41
4555,35
4556,44
4557,39
4558,38
4559,32
4560,38
4561,39
4562,47
4563,36
4564,42
4565,45
4566,45
4567,43
4568,38
4569,40
4570,51
4571,40
4572,33
4573,45
4574,52
4575,46
4576,37
4577,45
4578,36
4579,35
4580,34
4581,38
4582,39
4583,32
4584,50
4585,47
4586,37
4587,48
4588,34
4589,42
4590,50
4591,38
4592,37
4593,55
4594,33
4595,47
4596,34
4597,41
4598,41
4599,40
4600,48
4601,46
4602,33
4603,40
4604,36
4605,38
4606,36
4607,47
4608,49
4609,54
4610,31
4611,44
4612,36
4613,54
4614,49
4615,32
4616,36
4617,37
4618,50
4619,44
4620,42
4621,44
4622,37
4623,43
4624,33
4625,40
4626,49
4627,37
4628,42
4629,47
4630,48
4631,37
4632,48
4633,39
4634,40
4635,40
4636,44
4637,42
4638,38
4639,48
4640,47
4641,39
4642,45
4643,53
4644,44
4645,55
4646,40
4647,41
4648,52
4649,47
4650,39
4651,43
4652,41
4653,42
4654,51
4655,49
4656,46
4657,38
4658,51
4659,36
4660,38
4661,37
4662,42
4663,38
4664,36
4665,38
4666,41
4667,42
4668,35
4669,34
4670,40
4671,32
4672,31
4673,45
4674,37
4675,45
4676,38
4677,42
4678,46
4679,32
4680,40
4681,41
4682,39
4683,43
4684,42
4685,52
4686,37
4687,46
4688,40
4689,35
4690,42
4691,50
4692,49
4693,37
4694,48
4695,45
4696,44
4697,41
4698,39
4699,33
4700,48
4701,50
4702,39
4703,34
4704,34
4705,40
4706,51
4707,40
4708,56
4709,54
4710,36
4711,44
4712,37
4713,38
4714,47
4715,44
4716,33
4717,40
4718,38
4719,40
4720,30
4721,42
4722,34
4723,43
4724,35
4725,40
4726,34
4727,52
4728,39
4729,35
4730,55
4731,39
4732,41
4733,38
4734,41
4735,39
4736,50
4737,46
4738,43
4739,38
4740,50
4741,39
4742,40
4743,48
4744,44
4745,44
4746,36
4747,44
4748,38
4749,34
4750,31
4751,38
4752,43
4753,42
4754,48
4755,38
4756,35
4757,43
4758,35
4759,43
4760,45
4761,46
4762,48
4763,37
4764,37
4765,56
4766,40
4767,44
4768,47
4769,43
4770,36
4771,44
4772,53
4773,37
4774,46
4775,41
4776,54
4777,44
4778,40
4779,43
4780,38
4781,40
4782,40
4783,47
4784,30
4785,43
4786,37
4787,38
4788,53
4789,45
4790,49
4791,43
4792,46
4793,49
4794,46
4795,39
4796,47
4797,34
4798,43
4799,40
4800,35
4801,34
4802,38
4803,51
4804,49
4805,46
4806,37
4807,41
4808,47
4809,41
4810,46
4811,51
4812,45
4813,38
4814,42
4815,43
4816,46
4817,38
4818,37
4819,48
4820,39
4821,46
4822,40
4823,48
4824,36
4825,42
4826,40
4827,32
4828,42
4829,30
4830,41
4831,42
4832,50
4833,47
4834,34
4835,31
4836,39
4837,46
4838,30
4839,37
4840,47
4841,38
4842,47
4843,47
4844,51
4845,42
4846,37
4847,43
4848,45
4849,40
4850,43
4851,37
4852,57
4853,50
4854,44
4855,31
4856,35
4857,42
4858,29
4859,41
4860,32
4861,51
4862,50
4863,44
4864,43
4865,38
4866,36
4867,41
4868,46
4869,42
4870,52
4871,54
4872,34
4873,46
4874,45
4875,42
4876,42
4877,41
4878,31
4879,29
4880,57
4881,41
4882,47
4883,36
4884,43
4885,44
4886,41
4887,35
4888,44
4889,42
4890,45
4891,35
4892,37
4893,37
4894,39
4895,52
4896,40
4897,51
4898,39
4899,43
4900,42
4901,41
4902,47
4903,37
4904,39
4905,43
4906,38
4907,38
4908,41
4909,38
4910,47
4911,37
4912,42
4913,35
4914,37
4915,28
4916,53
4917,38
4918,43
4919,45
4920,33
4921,29
4922,49
4923,33
4924,38
4925,47
4926,53
4927,52
4928,45
4929,40
4930,45
4931,30
4932,29
4933,54
4934,35
4935,40
4936,46
4937,40
4938,42
4939,39
4940,36
4941,47
4942,40
4943,36
4944,39
4945,40
4946,51
4947,36
4948,30
4949,47
4950,34
4951,43
4952,38
4953,49
4954,33
4955,38
4956,37
4957,37
4958,45
4959,40
4960,47
4961,44
4962,46
4963,41
4964,39
4965,40
4966,54
4967,46
4968,46
4969,40
4970,40
4971,36
4972,50
4973,36
4974,46
4975,48
4976,42
4977,42
4978,33
4979,45
4980,37
4981,36
4982,52
4983,51
4984,44
4985,39
4986,34
4987,43
4988,44
4989,32
4990,48
4991,33
4992,47
4993,49
4994,44
4995,37
4996,40
4997,43
4998,51
4999,52
5000,44
5001,49
5002,37
5003,41
5004,48
5005,43
5006,40
5007,41
5008,45
5009,40
5010,39
5011,39
5012,43
5013,44
5014,30
5015,47
5016,44
5017,38
5018,38
5019,42
5020,47
5021,47
5022,47
5023,44
5024,41
5025,45
5026,37
5027,34
5028,34
5029,37
5030,47
5031,41
5032,45
5033,28
5034,45
5035,35
5036,47
5037,34
5038,44
5039,44
5040,41
5041,42
5042,47
5043,42
5044,42
5045,53
5046,43
5047,38
5048,36
5049,38
5050,41
5051,44
5052,41
5053,52
5054,40
5055,43
5056,46
5057,50
5058,44
5059,42
5060,51
5061,40
5062,55
5063,42
5064,38
5065,37
5066,36
5067,45
5068,37
5069,36
5070,40
5071,48
5072,38
5073,42
5074,38
5075,33
5076,41
5077,42
5078,43
5079,42
5080,39
5081,44
5082,44
5083,38
5084,42
5085,44
5086,48
5087,38
5088,49
5089,41
5090,38
5091,36
5092,44
5093,38
5094,42
5095,46
5096,42
5097,53
5098,40
5099,41
5100,48
5101,37
5102,44
5103,39
5104,34
5105,47
5106,36
5107,38
5108,38
5109,38
5110,45
5111,42
5112,44
5113,43
5114,45
5115,42
5116,38
5117,38
5118,45
5119,44
5120,39
5121,40
5122,31
5123,46
5124,42
5125,36
5126,37
5127,37
5128,44
5129,42
5130,49
5131,44
5132,50
5133,44
5134,31
5135,37
5136,45
5137,43
5138,34
5139,47
5140,45
5141,48
5142,55
5143,36
5144,42
5145,45
5146,38
5147,41
5148,43
5149,42
5150,39
5151,51
5152,34
5153,39
5154,39
5155,37
5156,42
5157,37
5158,53
5159,40
5160,34
5161,41
5162,36
5163,48
5164,41
5165,41
5166,44
5167,51
5168,31
5169,28
5170,49
5171,38
5172,47
5173,29
5174,56
5175,39
5176,53
5177,30
5178,38
5179,41
5180,37
5181,42
5182,49
5183,44
5184,42
5185,46
5186,42
5187,43
5188,40
5189,41
5190,42
5191,44
5192,49
5193,50
5194,37
5195,41
5196,37
5197,47
5198,45
5199,38
5200,42
5201,41
5202,35
5203,37
5204,35
5205,36
5206,37
5207,42
5208,44
5209,34
5210,36
5211,38
5212,36
5213,31
5214,44
5215,40
5216,51
5217,47
5218,47
5219,42
5220,39
5221,41
5222,51
5223,39
5224,45
5225,41
5226,43
5227,47
5228,36
5229,36
5230,37
5231,42
5232,46
5233,38
5234,36
5235,36
5236,39
5237,34
5238,48
5239,39
5240,43
5241,39
5242,45
5243,38
5244,37
5245,44
5246,34
5247,28
5248,38
5249,31
5250,30
5251,46
5252,50
5253,49
5254,44
5255,30
5256,33
5257,46
5258,39
5259,34
5260,44
5261,28
5262,31
5263,49
5264,36
5265,45
5266,41
5267,42
5268,44
5269,37
5270,48
5271,28
5272,45
5273,50
5274,39
5275,46
5276,50
5277,36
5278,33
5279,54
5280,41
5281,44
5282,35
5283,43
5284,37
5285,39
5286,35
5287,47
5288,44
5289,38
5290,36
5291,38
5292,46
5293,44
5294,45
5295,34
5296,39
5297,44
5298,45
5299,46
5300,38
5301,39
5302,47
5303,31
5304,40
5305,36
5306,37
5307,43
5308,45
5309,51
5310,57
5311,30
5312,40
5313,40
5314,38
5315,59
5316,42
5317,40
5318,50
5319,46
5320,32
5321,50
5322,37
5323,38
5324,42
5325,54
5326,30
5327,39
5328,41
5329,54
5330,44
5331,38
5332,35
5333,40
5334,51
5335,40
5336,45
5337,39
5338,34
5339,34
5340,36
5341,26
5342,41
5343,35
5344,40
5345,41
5346,33
5347,38
5348,56
5349,38
5350,38
5351,37
5352,53
5353,33
5354,37
5355,35
5356,42
5357,41
5358,41
5359,32
5360,34
5361,43
5362,48
5363,49
5364,36
5365,41
5366,48
5367,53
5368,47
5369,38
5370,37
5371,41
5372,45
5373,48
5374,33
5375,34
5376,34
5377,43
5378,56
5379,46
5380,42
5381,33
5382,47
5383,33
5384,41
5385,27
5386,46
5387,48
5388,32
5389,51
5390,44
5391,37
5392,40
5393,34
5394,46
5395,45
5396,37
5397,48
5398,42
5399,34
5400,47
5401,39
5402,40
5403,36
5404,35
5405,44
5406,38
5407,48
5408,40
5409,37
5410,42
5411,47
5412,36
5413,41
5414,36
5415,36
5416,45
5417,34
5418,38
5419,42
5420,57
5421,36
5422,44
5423,44
5424,36
5425,48
5426,34
5427,42
5428,53
5429,54
5430,46
5431,38
5432,53
5433,40
5434,39
5435,36
5436,43
5437,48
5438,49
5439,36
5440,42
5441,43
5442,44
5443,39
5444,40
5445,37
5446,33
5447,45
5448,38
5449,34
5450,36
5451,37
5452,44
5453,38
5454,34
5455,39
5456,38
5457,51
5458,44
5459,38
5460,41
5461,42
5462,42
5463,37
5464,46
5465,33
5466,45
5467,38
5468,53
5469,40
5470,43
5471,42
5472,44
5473,42
5474,34
5475,41
5476,33
5477,49
5478,33
5479,45
5480,38
5481,32
5482,50
5483,50
5484,39
5485,40
5486,40
5487,47
5488,37
5489,45
5490,52
5491,41
5492,47
5493,39
5494,37
5495,45
5496,51
5497,30
5498,46
5499,33
5500,45
5501,50
5502,44
5503,36
5504,42
5505,38
5506,40
5507,44
5508,42
5509,40
5510,43
5511,50
5512,47
5513,32
5514,51
5515,41
5516,55
5517,45
5518,44
5519,32
5520,47
5521,44
5522,45
5523,32
5524,41
5525,46
5526,46
5527,49
5528,36
5529,38
5530,40
5531,32
5532,44
5533,36
5534,38
5535,35
5536,37
5537,36
5538,40
5539,37
5540,38
5541,43
5542,43
5543,35
5544,41
5545,37
5546,31
5547,40
5548,38
5549,41
5550,46
5551,38
5552,40
5553,39
5554,51
5555,36
5556,34
5557,40
5558,45
5559,44
5560,43
5561,38
5562,49
5563,35
5564,38
5565,32
5566,33
5567,39
5568,44
5569,51
5570,38
5571,36
5572,44
5573,47
5574,40
5575,39
5576,46
5577,43
5578,44
5579,48
5580,45
5581,38
5582,24
5583,41
5584,40
5585,39
5586,50
5587,34
5588,45
5589,34
5590,50
5591,45
5592,47
5593,47
5594,42
5595,41
5596,28
5597,49
5598,36
5599,40
5600,40
5601,45
5602,48
5603,39
5604,36
5605,54
5606,41
5607,44
5608,42
5609,47
5610,38
5611,49
5612,41
5613,42
5614,46
5615,45
5616,43
5617,37
5618,36
5619,52
5620,53
5621,36
5622,45
5623,39
5624,38
5625,52
5626,44
5627,50
5628,55
5629,48
5630,50
5631,34
5632,47
5633,38
5634,32
5635,49
5636,50
5637,55
5638,34
5639,43
5640,37
5641,44
5642,47
5643,35
5644,44
5645,49
5646,40
5647,43
5648,42
5649,37
5650,44
5651,51
5652,36
5653,37
5654,34
5655,51
5656,37
5657,38
5658,48
5659,39
5660,48
5661,42
5662,44
5663,34
5664,48
5665,47
5666,36
5667,47
5668,43
5669,49
5670,41
5671,36
5672,44
5673,49
5674,36
5675,50
5676,53
5677,37
5678,36
5679,43
5680,45
5681,48
5682,44
5683,39
5684,51
5685,50
5686,52
5687,48
5688,28
5689,46
5690,45
5691,44
5692,38
5693,32
5694,46
5695,49
5696,37
5697,45
5698,35
5699,42
5700,46
5701,33
5702,33
5703,47
5704,47
5705,50
5706,45
5707,32
5708,38
5709,39
5710,51
5711,45
5712,47
5713,36
5714,39
5715,48
5716,41
5717,38
5718,36
5719,38
5720,32
5721,45
5722,38
5723,38
5724,32
5725,50
5726,44
5727,35
5728,31
5729,31
5730,46
5731,38
5732,34
5733,35
5734,42
5735,49
5736,48
5737,44
5738,33
5739,42
5740,44
5741,47
5742,40
5743,39
5744,31
5745,39
5746,45
5747,49
5748,44
5749,37
5750,42
5751,38
5752,41
5753,46
5754,32
5755,45
5756,53
5757,55
5758,38
5759,40
5760,37
5761,39
5762,49
5763,39
5764,37
5765,38
5766,46
5767,36
5768,44
5769,39
5770,33
5771,46
5772,45
5773,36
5774,54
5775,45
5776,37
5777,42
5778,33
5779,48
5780,38
5781,40
5782,39
5783,36
5784,47
5785,42
5786,38
5787,46
5788,37
5789,54
5790,46
5791,33
5792,45
5793,44
5794,32
